,Tweet,Favourites,Compound,Positive,Neutral,Negative
4077,"#MakeMeCringeIn3Words YouTube's Demonetization Censorship!
#EndCensorship #CensorshipSucks #FreeSpeech",0,0.0,0.0,1.0,0.0
4078,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/Jt6TkfEwbD",0,0.0,0.0,1.0,0.0
4079,https://t.co/SJPaipxUI7 leads Kochi IT sleuths to Nagaland cop with Rs 400 crore illegal assets – Oneindia https://t.co/htC9s1eKLl,0,-0.4404,0.088,0.725,0.187
4080,".@Cisco says jump in #India business aftert #demonetisation, opens 1st #digitalcentre   https://t.co/Jxk9jCuWzs",16,0.0,0.0,1.0,0.0
4081,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/RxQLlDvn6D
@KumariDiya https://t.co/4pfRkZGQwe",0,0.6249,0.272,0.728,0.0
4082,GDP slowdown? India’s oil demand rises most since November’s demonetisation https://t.co/iD2sigBzTU via @FinancialXpress,0,-0.128,0.0,0.889,0.111
4083,"#GDP  growth begins to bounce back as #oilandgas consumption rises!
#economics @somnath1978 @dravirmani 

https://t.co/BNXR5rvoyx",5,0.4389,0.182,0.818,0.0
4084,Demonetisation leads Kochi IT sleuths to Nagaland cop with Rs 400 crore illegal assets https://t.co/p7HCuaUcOP,0,-0.4404,0.093,0.71,0.197
4085,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/CHsIhK1EQ1,0,0.6249,0.313,0.687,0.0
4086,"@vssdeo @FinMinIndia @PMOIndia @Swamy39 Demonetization, otherwise a brilliant concept, was horribly implemented und… https://t.co/wYbT4w9QTw",0,0.1027,0.209,0.604,0.187
4087,"Farmers Woes - Cash Crunch due to demonetization, falling prices due to bumper crop @LangaMahesh &amp; @jayantsriram re… https://t.co/JXZXTH9BLS",3,-0.5423,0.0,0.78,0.22
4088,Demonetisation leads Kochi IT sleuths to Nagaland cop with Rs 400 crore illegal assets https://t.co/jfpx6Ork03 via… https://t.co/Sgw1dE5qMq,0,-0.4404,0.084,0.739,0.177
4089,"@narendramodi economy is disaster,survive only cos of p&amp;l stmt mde n d past,otherwise all businesses wld hv been closed post demonetization.",0,0.0,0.0,1.0,0.0
4090,@IndiaToday @sambitswaraj Debate about failed promises which BJP is famous for: demonetisation brought the debacle… https://t.co/AuLVc5g0qL,0,-0.1779,0.131,0.704,0.166
4091,MODI SARKAR not only murdered democracy but als orchestrated a slow down via DEMONETISATION which is becoming deep rooted&amp; govt in a trap.,0,-0.1759,0.093,0.785,0.122
4092,Demonetisation leads Kochi IT sleuths to Nagaland cop with Rs 400 crore illegal assets  https://t.co/ilWUsyVO74 #Nagaland,6,-0.4404,0.088,0.725,0.187
4093,Demonetisation impact long gone from Indian markets - https://t.co/QR5987CA45 https://t.co/TdnvsEVBDe,0,0.0,0.0,1.0,0.0
4094,"Demonetisation Failed, Slowed Down Economy, Says Manmohan Singh And Sonia Gandhi - https://t.co/DLjgNNoH5k https://t.co/ews3bBQSIu",0,-0.5106,0.0,0.784,0.216
4095,Narendra Modi ji Demonetization failure suffering ful india's Commonmen. Govt  Encourageing  Industrialist. https://t.co/uEE3qguKZU,2,-0.7506,0.0,0.632,0.368
4096,@getlucky1967 @ramanmann1974 Demonetisation was a decision to create a formal economy out of a black economy. Trans… https://t.co/DwFtk0KPh8,0,0.2732,0.13,0.87,0.0
4097,@bainjal The banks had accepted all the currency without counting but credited the accounts of customers. So generous!! #DeMonetisation,0,0.6551,0.273,0.623,0.104
4098,"If you thought demonetisation was a disruption, GST will sweep you off your feet. Do reach out if you need support. https://t.co/A39D5H03I5",0,0.0772,0.156,0.741,0.103
4099,@gauravkapur I read 'crowded bank' and assumed this to be something about demonetization. Can't blame me. 🤷🏻‍♂️,0,0.2584,0.12,0.88,0.0
4100,Demonetisation led to digitisation of economy: Jaitley https://t.co/hNPHOyZ20E https://t.co/Ytnn0Gw21s,0,0.0,0.0,1.0,0.0
4101,"Now a Jumla from @rajnathsingh
Will 'DoubleIncome' ofFarmers by2022/throw us out

@narendramodi wanted till 30Dec for ills of Demonetization",4,0.0,0.0,1.0,0.0
4102,@ShashiTharoor #and the claim made to support the Demonetisation ?,0,0.4019,0.252,0.748,0.0
4103,@VishalDadlani #DeMonetisation was a stupid move which has screwed-up the economy and the cash flow in the country… https://t.co/knjwX49xH5,0,-0.5267,0.0,0.833,0.167
4104,"Hey @sidby1508 why dont you help RBI count the black money recovered after #DeMonetisation,oh wait 100 percent is now back in new notes.",0,-0.3089,0.0,0.907,0.093
4105,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/Ke4SHsfkCp

via NMApp55gd https://t.co/2U5vz3iR0p",0,0.6249,0.255,0.745,0.0
4106,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/hyjTLTyB6D",1,0.6249,0.313,0.687,0.0
4107,"No govt exists today. It is a one man show ,working based on his whims and fancies e.g. Demonetisation",0,-0.296,0.0,0.885,0.115
4108,"Demonetisation led to great movement towards digitisation: @arunjaitley 
 https://t.co/lSkMrgkZOj
@AmitShahOffice https://t.co/6YtiZTk5QU",8,0.6249,0.291,0.709,0.0
4109,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/cduBKpGHOZ https://t.co/GwMSwdkLlQ",0,0.6249,0.291,0.709,0.0
4110,@narendramodi @arunjaitley @ncbn The feeling that the Big always get away while the small pay the price for demonet… https://t.co/ceCfkt6L3Y,0,0.0258,0.072,0.861,0.067
4111,@rajnmee @IndianExpress Congress was tumour and cancer but BJP is madness. DeMonetization was shock treatment! 😱⚡⚡,0,-0.8818,0.0,0.559,0.441
4112,When Amit Shah told you not to talk about stone-pelting after demonetization but Shivraj needs to save his seat!… https://t.co/kfsyMU8Yh9,0,0.68,0.195,0.805,0.0
4113,@shivammishra195 @suhasinih @sardesairajdeep There has been no action against zee for running doctored videos of Ku… https://t.co/sokDzVlZh1,0,-0.296,0.0,0.879,0.121
4114,"@Atheist_Krishna And rate of increase in your follower count too dropped.

Just like GDP due to demonetization.",0,0.5859,0.242,0.758,0.0
4115,"@Ahmad_Shakeel Demonetisation is big blow not only for the farmers but has 
hit other sections of the Society also.",0,0.0,0.0,1.0,0.0
4116,"@sekhorr @UIDAI @BJP4India @NitishKumar So, waive loans for the suits n boots and recover money via demonetization… https://t.co/Kf6xWUx1He",0,0.0,0.0,1.0,0.0
4117,"The ""bakers"" are inspired by our new GDP modified figures and the RBI still counting #DeMonetisation notes!",90,0.5411,0.179,0.821,0.0
4118,"#DeMonetisation led to great movement towards digitisation: Fin Minister @arunjaitley 
https://t.co/XjbUR4lh0J https://t.co/Wy0JQFKzr4",0,0.6249,0.272,0.728,0.0
4119,"@BabuKunwarSingh @UIDAI @BJP4India @NitishKumar So according to you demonetisation is a scam? OMG, I rest my debate… https://t.co/AA5uwjgIy2",0,-0.5719,0.0,0.802,0.198
4120,"@sekhorr @UIDAI @BJP4India @NitishKumar Yes, and what was demonetization? Loan waivers to the capitalists? Give the… https://t.co/ObOzd4RbDc",0,0.4696,0.161,0.839,0.0
4121,Met a middle aged man in GTB from Aligarh. He makes components of locks. Before demonetization he used to make 40-50K/month. Now survining.,10,0.0,0.0,1.0,0.0
4122,Let them do. They did same in demonetisation. GST is just one step further to demonetisation where those not regist… https://t.co/ev67O4aic1,6,0.0,0.0,1.0,0.0
4123,"FDs, personal loans during demonetisation at Coop Banks, NBFCs under tax dept lens.. https://t.co/BqJLOnjgxb",0,0.0,0.0,1.0,0.0
4124,"On Digital Mode; Demonetisation led to great movement towards digitisation, believes @arunjaitley #TransformingIndia https://t.co/eM4bgFFrlU",0,0.6249,0.24,0.76,0.0
4125,"The corrupt are feeling the heat of demonetisation
https://t.co/cNkdn5VTTb",0,0.128,0.158,0.842,0.0
4126,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/8pr4qlWaMN",0,0.0,0.0,1.0,0.0
4127,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/wNsa556ixb",0,0.0,0.0,1.0,0.0
4128,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/o8VA2Z8Ajo",0,0.0,0.0,1.0,0.0
4129,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/dKtCO1fmdj",0,0.0,0.0,1.0,0.0
4130,#economists History's 1st book of its kind site: Cannot 1 party #China demonetise like #Modi https://t.co/gp9KpsjOLS https://t.co/McfhJfV9Su,0,0.8225,0.398,0.602,0.0
4131,"Demonetization: RBI governor summoned by House panel again
https://t.co/XIdWtC4uk9 https://t.co/hnb2eRixHc",1,0.0,0.0,1.0,0.0
4132,FREE report: Digital Payments in India: Demonetization edition https://t.co/5d3zDsA9Gz,0,0.6166,0.335,0.665,0.0
4133,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/Mn2AE2Dsbw https://t.co/R4RVs257jF",0,0.6249,0.291,0.709,0.0
4134,@ShekharGupta Saw Shekhar do WTT with  a man who made walls from bartans. Not surprised when the Dhakkan pushed the… https://t.co/GSMiEdC7SS,1,0.2263,0.091,0.909,0.0
4135,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre. https://t.co/nPuewDSRmb",1,0.0,0.0,1.0,0.0
4136,"Demonetisation led to great movement towards digitisation: @arunjaitley 
https://t.co/hugvk9Ci83
@rsprasad… https://t.co/bkTcLLbxS6",1,0.6249,0.291,0.709,0.0
4137,"@JammuKashmir5 Fake currencies from pak, has stopped due to demonetisation. Terrorists forced to turn into bank looters.",0,-0.9022,0.0,0.518,0.482
4138,"@kaul_vivek This..., I agree. I think the govt is fudging the data/numbers masking the weekeness in economy post demonetisation.",0,0.3612,0.135,0.865,0.0
4139,PM Modi's demonetisation brings GDP down to 6.1 per cent: Top economists stand vindicated https://t.co/gRlZjyi7bV,0,0.5574,0.261,0.739,0.0
4140,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/2k0pOvaBV5 via @FinancialXpress,2,0.6249,0.272,0.728,0.0
4141,"Cisco says jump in business post demonetisation, opens first digital centre https://t.co/Xuv8naHIdm via @FinancialXpress",3,0.0,0.0,1.0,0.0
4142,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/DRc7qH850R https://t.co/3o8AmJmO0Q",0,0.6249,0.291,0.709,0.0
4143,Demonetisation led to movement towards digitisation: Arun Jaitley.. https://t.co/Ruk9HSfNta,0,0.0,0.0,1.0,0.0
4144,"Sir who uses 1000₹ notes anyway.
Maybe ur Forbes friends dont know abt demonetisation.
Shampoo boy trolling himself… https://t.co/iG8sAKzs2U",0,0.4767,0.147,0.853,0.0
4145,"@PMOIndia Post demonetization and GST implementing era,small businessman facing very very tough time practically business come down to grund",0,-0.2666,0.0,0.897,0.103
4146,But they claimed Modi's Demonetisation Master Stroke has broken the back of fake note machinery. https://t.co/umqKPF4EQs,12,-0.7351,0.0,0.693,0.307
4147,PM Modi's demonetisation brings GDP down to 6.1 per cent: Top economists stand vindicated,0,0.5574,0.277,0.723,0.0
4148,"Arrogance after coming out from demonetization...

https://t.co/wgs3nwD0uG",0,-0.5267,0.0,0.638,0.362
4149,"@narendramodi Post demonetization and GST implementing era, small businessman facing very very tough time practically business come down to",0,-0.2666,0.0,0.897,0.103
4150,How #India's #Cash Chaos Is Screwing Over Their Neighbors — Oops! https://t.co/tAR8stPxXR #economy #trade #politics https://t.co/cDVCQoFvlH,2,-0.7088,0.0,0.688,0.312
4151,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/SOvNS0NYtD https://t.co/7sXC6JBQMw",2,0.6249,0.291,0.709,0.0
4152,"Lot of people in India selling properties, helicopters, jets and luxury cars on https://t.co/5RqOxPJBSg and you thought demonetisation!",3,0.0,0.0,1.0,0.0
4153,Demonetisation led to #39;great movement#39; towards digitisation: Arun Jaitley.. https://t.co/TXLY78EoDE,0,0.0,0.0,1.0,0.0
4154,"@TVMohandasPai How can you say Most corrupt?How many convictions?CAG calculates imaginary loss of exchequer, but RB… https://t.co/QWW0jv8ZTq",0,-0.2523,0.0,0.888,0.112
4155,@INCIndia With fake......ideas .... Fake demonetisation....fake rice ..... Fake egg..... finally fake PM....,2,-0.8519,0.0,0.518,0.482
4156,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/TNdCwLGLCT
@arunjaitley https://t.co/NtUtSorBHj",1,0.6249,0.272,0.728,0.0
4157,Rajyavardhan Rathore: Demonetisation led to great movement towards digitisation: FM sh @arunjaitley... https://t.co/EXVEP22N2i,0,0.6249,0.255,0.745,0.0
4158,"Had Modi listened to ""Man(Manmohan Singh) Ki Baat"",d disaster of demonetisation cld hv bn avoided but he listens only to his ""Mann Ki Baat""",26,-0.5023,0.0,0.838,0.162
4159,GDP slowdown? India’s oil demand rises most since November’s demonetisation.. https://t.co/QRk8fZyriA,0,-0.128,0.0,0.87,0.13
4160,Adbhut! are u sure it was #DeMonetisation only ERODING gains --when deemed such an utter failure elsewhere! https://t.co/j0rpENnPRp,1,0.2462,0.234,0.62,0.146
4161,"""Only when the patient (country) is healthy, can we carry out such delicate surgery (demonetization)"". Operation su… https://t.co/BxuP4qGLKu",1,0.4404,0.196,0.804,0.0
4162,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/xkMeIc4Dwk,0,0.6249,0.313,0.687,0.0
4163,"Retweeted Manoj Sinha (@manojsinhabjp):

Demonetisation led to great movement towards digitisation: Arun Jaitley... https://t.co/czmjhHFhSG",0,0.6249,0.24,0.76,0.0
4164,"As a Trader my 99.9% concern is with stock market only, ground realities i dont know much #DeMonetisation &amp; 2nd… https://t.co/cPzxmaCzZF",4,0.0,0.0,1.0,0.0
4165,@Nikstrade @quantokid Almost sitter .. demonetisation was success of failure is debatable but fr stock investors it was a sitter,2,0.0516,0.109,0.791,0.1
4166,"@TVMohandasPai Sir, all said and done..Is India really ready for forced digitization? Demonetization did have a ver… https://t.co/mec10LVkRu",0,-0.1206,0.133,0.712,0.155
4167,@rupasubramanya Small businesses feeling the heat of demonetization now. Ground reality totally diff.Effect spill over the next 2 quarters.,0,0.128,0.081,0.919,0.0
4168,"Stuck in #limbo? job loss, poor manufacturing etc. Remember 100+ died on #DemonetizationDiaster. GDP is stuck at ~6%
https://t.co/kgaZh7iZno",0,-0.9001,0.0,0.519,0.481
4169,"Cisco says jump in India business aftert demonetisation, opens 1st digital centre https://t.co/DsPnYd8O1X",0,0.0,0.0,1.0,0.0
4170,"There r many circumstances wer BJP leaders r being insulted 4 taking steps like demonetisation, dint see them reacting silly
#MahatmaGandhi",2,-0.1779,0.164,0.685,0.151
4171,"@PMOIndia @arunjaitley @RBI 
That means our #DeMonetisation mission Failed on Fake Currency Control https://t.co/SLvFrQYsxk",1,-0.7506,0.0,0.652,0.348
4172,"Investor confidence way up after demonetization,ecomy on higher trajectory, forex reserves moving up at all time hi… https://t.co/C4sbecz1Vp",0,0.5106,0.163,0.837,0.0
4173,@livemint demonetisation israther mother of digitization in India,0,0.0,0.0,1.0,0.0
4174,"Demonetization,a step towards putting brakes on black money,maybe next step crack down on benami property,a lot is… https://t.co/q33cSesR5x",3,0.0,0.0,1.0,0.0
4175,".@Memeghnad on everything you need to know about Simultaneous Elections. (And he means it when he says EVERYTHING.)
https://t.co/Jw3GWFlOXV",11,0.0,0.0,1.0,0.0
4176,"#MakeMeCringeIn3Words YouTube's Demonetization Censorship!
#EndCensorship #CensorshipSucks #FreeSpeech",0,0.0,0.0,1.0,0.0
4177,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/Jt6TkfEwbD",0,0.0,0.0,1.0,0.0
4178,https://t.co/SJPaipxUI7 leads Kochi IT sleuths to Nagaland cop with Rs 400 crore illegal assets – Oneindia https://t.co/htC9s1eKLl,0,-0.4404,0.088,0.725,0.187
4179,".@Cisco says jump in #India business aftert #demonetisation, opens 1st #digitalcentre   https://t.co/Jxk9jCuWzs",16,0.0,0.0,1.0,0.0
4180,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/RxQLlDvn6D
@KumariDiya https://t.co/4pfRkZGQwe",0,0.6249,0.272,0.728,0.0
4181,GDP slowdown? India’s oil demand rises most since November’s demonetisation https://t.co/iD2sigBzTU via @FinancialXpress,0,-0.128,0.0,0.889,0.111
4182,"#GDP  growth begins to bounce back as #oilandgas consumption rises!
#economics @somnath1978 @dravirmani 

https://t.co/BNXR5rvoyx",5,0.4389,0.182,0.818,0.0
4183,Demonetisation leads Kochi IT sleuths to Nagaland cop with Rs 400 crore illegal assets https://t.co/p7HCuaUcOP,0,-0.4404,0.093,0.71,0.197
4184,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/CHsIhK1EQ1,0,0.6249,0.313,0.687,0.0
4185,"@vssdeo @FinMinIndia @PMOIndia @Swamy39 Demonetization, otherwise a brilliant concept, was horribly implemented und… https://t.co/wYbT4w9QTw",0,0.1027,0.209,0.604,0.187
4186,"Farmers Woes - Cash Crunch due to demonetization, falling prices due to bumper crop @LangaMahesh &amp; @jayantsriram re… https://t.co/JXZXTH9BLS",3,-0.5423,0.0,0.78,0.22
4187,Demonetisation leads Kochi IT sleuths to Nagaland cop with Rs 400 crore illegal assets https://t.co/jfpx6Ork03 via… https://t.co/Sgw1dE5qMq,0,-0.4404,0.084,0.739,0.177
4188,"@narendramodi economy is disaster,survive only cos of p&amp;l stmt mde n d past,otherwise all businesses wld hv been closed post demonetization.",0,0.0,0.0,1.0,0.0
4189,@IndiaToday @sambitswaraj Debate about failed promises which BJP is famous for: demonetisation brought the debacle… https://t.co/AuLVc5g0qL,0,-0.1779,0.131,0.704,0.166
4190,MODI SARKAR not only murdered democracy but als orchestrated a slow down via DEMONETISATION which is becoming deep rooted&amp; govt in a trap.,0,-0.1759,0.093,0.785,0.122
4191,Demonetisation leads Kochi IT sleuths to Nagaland cop with Rs 400 crore illegal assets  https://t.co/ilWUsyVO74 #Nagaland,6,-0.4404,0.088,0.725,0.187
4192,Demonetisation impact long gone from Indian markets - https://t.co/QR5987CA45 https://t.co/TdnvsEVBDe,0,0.0,0.0,1.0,0.0
4193,"Demonetisation Failed, Slowed Down Economy, Says Manmohan Singh And Sonia Gandhi - https://t.co/DLjgNNoH5k https://t.co/ews3bBQSIu",0,-0.5106,0.0,0.784,0.216
4194,Narendra Modi ji Demonetization failure suffering ful india's Commonmen. Govt  Encourageing  Industrialist. https://t.co/uEE3qguKZU,2,-0.7506,0.0,0.632,0.368
4195,@getlucky1967 @ramanmann1974 Demonetisation was a decision to create a formal economy out of a black economy. Trans… https://t.co/DwFtk0KPh8,0,0.2732,0.13,0.87,0.0
4196,@bainjal The banks had accepted all the currency without counting but credited the accounts of customers. So generous!! #DeMonetisation,0,0.6551,0.273,0.623,0.104
4197,"If you thought demonetisation was a disruption, GST will sweep you off your feet. Do reach out if you need support. https://t.co/A39D5H03I5",0,0.0772,0.156,0.741,0.103
4198,@gauravkapur I read 'crowded bank' and assumed this to be something about demonetization. Can't blame me. 🤷🏻‍♂️,0,0.2584,0.12,0.88,0.0
4199,Demonetisation led to digitisation of economy: Jaitley https://t.co/hNPHOyZ20E https://t.co/Ytnn0Gw21s,0,0.0,0.0,1.0,0.0
4200,"Now a Jumla from @rajnathsingh
Will 'DoubleIncome' ofFarmers by2022/throw us out

@narendramodi wanted till 30Dec for ills of Demonetization",4,0.0,0.0,1.0,0.0
4201,@ShashiTharoor #and the claim made to support the Demonetisation ?,0,0.4019,0.252,0.748,0.0
4202,@VishalDadlani #DeMonetisation was a stupid move which has screwed-up the economy and the cash flow in the country… https://t.co/knjwX49xH5,0,-0.5267,0.0,0.833,0.167
4203,"Hey @sidby1508 why dont you help RBI count the black money recovered after #DeMonetisation,oh wait 100 percent is now back in new notes.",0,-0.3089,0.0,0.907,0.093
4204,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/Ke4SHsfkCp

via NMApp55gd https://t.co/2U5vz3iR0p",0,0.6249,0.255,0.745,0.0
4205,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/hyjTLTyB6D",1,0.6249,0.313,0.687,0.0
4206,"No govt exists today. It is a one man show ,working based on his whims and fancies e.g. Demonetisation",0,-0.296,0.0,0.885,0.115
4207,"Demonetisation led to great movement towards digitisation: @arunjaitley 
 https://t.co/lSkMrgkZOj
@AmitShahOffice https://t.co/6YtiZTk5QU",8,0.6249,0.291,0.709,0.0
4208,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/cduBKpGHOZ https://t.co/GwMSwdkLlQ",0,0.6249,0.291,0.709,0.0
4209,@narendramodi @arunjaitley @ncbn The feeling that the Big always get away while the small pay the price for demonet… https://t.co/ceCfkt6L3Y,0,0.0258,0.072,0.861,0.067
4210,@rajnmee @IndianExpress Congress was tumour and cancer but BJP is madness. DeMonetization was shock treatment! 😱⚡⚡,0,-0.8818,0.0,0.559,0.441
4211,When Amit Shah told you not to talk about stone-pelting after demonetization but Shivraj needs to save his seat!… https://t.co/kfsyMU8Yh9,0,0.68,0.195,0.805,0.0
4212,@shivammishra195 @suhasinih @sardesairajdeep There has been no action against zee for running doctored videos of Ku… https://t.co/sokDzVlZh1,0,-0.296,0.0,0.879,0.121
4213,"@Atheist_Krishna And rate of increase in your follower count too dropped.

Just like GDP due to demonetization.",0,0.5859,0.242,0.758,0.0
4214,"@Ahmad_Shakeel Demonetisation is big blow not only for the farmers but has 
hit other sections of the Society also.",0,0.0,0.0,1.0,0.0
4215,"@sekhorr @UIDAI @BJP4India @NitishKumar So, waive loans for the suits n boots and recover money via demonetization… https://t.co/Kf6xWUx1He",0,0.0,0.0,1.0,0.0
4216,"The ""bakers"" are inspired by our new GDP modified figures and the RBI still counting #DeMonetisation notes!",90,0.5411,0.179,0.821,0.0
4217,"#DeMonetisation led to great movement towards digitisation: Fin Minister @arunjaitley 
https://t.co/XjbUR4lh0J https://t.co/Wy0JQFKzr4",0,0.6249,0.272,0.728,0.0
4218,"@BabuKunwarSingh @UIDAI @BJP4India @NitishKumar So according to you demonetisation is a scam? OMG, I rest my debate… https://t.co/AA5uwjgIy2",0,-0.5719,0.0,0.802,0.198
4219,"@sekhorr @UIDAI @BJP4India @NitishKumar Yes, and what was demonetization? Loan waivers to the capitalists? Give the… https://t.co/ObOzd4RbDc",0,0.4696,0.161,0.839,0.0
4220,Met a middle aged man in GTB from Aligarh. He makes components of locks. Before demonetization he used to make 40-50K/month. Now survining.,10,0.0,0.0,1.0,0.0
4221,Let them do. They did same in demonetisation. GST is just one step further to demonetisation where those not regist… https://t.co/ev67O4aic1,6,0.0,0.0,1.0,0.0
4222,"FDs, personal loans during demonetisation at Coop Banks, NBFCs under tax dept lens.. https://t.co/BqJLOnjgxb",0,0.0,0.0,1.0,0.0
4223,"On Digital Mode; Demonetisation led to great movement towards digitisation, believes @arunjaitley #TransformingIndia https://t.co/eM4bgFFrlU",0,0.6249,0.24,0.76,0.0
4224,"The corrupt are feeling the heat of demonetisation
https://t.co/cNkdn5VTTb",0,0.128,0.158,0.842,0.0
4225,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/8pr4qlWaMN",0,0.0,0.0,1.0,0.0
4226,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/wNsa556ixb",0,0.0,0.0,1.0,0.0
4227,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/o8VA2Z8Ajo",0,0.0,0.0,1.0,0.0
4228,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/dKtCO1fmdj",0,0.0,0.0,1.0,0.0
4229,#economists History's 1st book of its kind site: Cannot 1 party #China demonetise like #Modi https://t.co/gp9KpsjOLS https://t.co/McfhJfV9Su,0,0.8225,0.398,0.602,0.0
4230,"Demonetization: RBI governor summoned by House panel again
https://t.co/XIdWtC4uk9 https://t.co/hnb2eRixHc",1,0.0,0.0,1.0,0.0
4231,FREE report: Digital Payments in India: Demonetization edition https://t.co/5d3zDsA9Gz,0,0.6166,0.335,0.665,0.0
4232,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/Mn2AE2Dsbw https://t.co/R4RVs257jF",0,0.6249,0.291,0.709,0.0
4233,@ShekharGupta Saw Shekhar do WTT with  a man who made walls from bartans. Not surprised when the Dhakkan pushed the… https://t.co/GSMiEdC7SS,1,0.2263,0.091,0.909,0.0
4234,"Cisco witnesses a jump business since the demonetisation move, which made it open its first global digital centre. https://t.co/nPuewDSRmb",1,0.0,0.0,1.0,0.0
4235,"Demonetisation led to great movement towards digitisation: @arunjaitley 
https://t.co/hugvk9Ci83
@rsprasad… https://t.co/bkTcLLbxS6",1,0.6249,0.291,0.709,0.0
4236,"@JammuKashmir5 Fake currencies from pak, has stopped due to demonetisation. Terrorists forced to turn into bank looters.",0,-0.9022,0.0,0.518,0.482
4237,"@kaul_vivek This..., I agree. I think the govt is fudging the data/numbers masking the weekeness in economy post demonetisation.",0,0.3612,0.135,0.865,0.0
4238,PM Modi's demonetisation brings GDP down to 6.1 per cent: Top economists stand vindicated https://t.co/gRlZjyi7bV,0,0.5574,0.261,0.739,0.0
4239,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/2k0pOvaBV5 via @FinancialXpress,2,0.6249,0.272,0.728,0.0
4240,"Cisco says jump in business post demonetisation, opens first digital centre https://t.co/Xuv8naHIdm via @FinancialXpress",3,0.0,0.0,1.0,0.0
4241,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/DRc7qH850R https://t.co/3o8AmJmO0Q",0,0.6249,0.291,0.709,0.0
4242,Demonetisation led to movement towards digitisation: Arun Jaitley.. https://t.co/Ruk9HSfNta,0,0.0,0.0,1.0,0.0
4243,"Sir who uses 1000₹ notes anyway.
Maybe ur Forbes friends dont know abt demonetisation.
Shampoo boy trolling himself… https://t.co/iG8sAKzs2U",0,0.4767,0.147,0.853,0.0
4244,"@PMOIndia Post demonetization and GST implementing era,small businessman facing very very tough time practically business come down to grund",0,-0.2666,0.0,0.897,0.103
4245,But they claimed Modi's Demonetisation Master Stroke has broken the back of fake note machinery. https://t.co/umqKPF4EQs,12,-0.7351,0.0,0.693,0.307
4246,PM Modi's demonetisation brings GDP down to 6.1 per cent: Top economists stand vindicated,0,0.5574,0.277,0.723,0.0
4247,"Arrogance after coming out from demonetization...

https://t.co/wgs3nwD0uG",0,-0.5267,0.0,0.638,0.362
4248,"@narendramodi Post demonetization and GST implementing era, small businessman facing very very tough time practically business come down to",0,-0.2666,0.0,0.897,0.103
4249,How #India's #Cash Chaos Is Screwing Over Their Neighbors — Oops! https://t.co/tAR8stPxXR #economy #trade #politics https://t.co/cDVCQoFvlH,2,-0.7088,0.0,0.688,0.312
4250,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/SOvNS0NYtD https://t.co/7sXC6JBQMw",2,0.6249,0.291,0.709,0.0
4251,"Lot of people in India selling properties, helicopters, jets and luxury cars on https://t.co/5RqOxPJBSg and you thought demonetisation!",3,0.0,0.0,1.0,0.0
4252,Demonetisation led to #39;great movement#39; towards digitisation: Arun Jaitley.. https://t.co/TXLY78EoDE,0,0.0,0.0,1.0,0.0
4253,"@TVMohandasPai How can you say Most corrupt?How many convictions?CAG calculates imaginary loss of exchequer, but RB… https://t.co/QWW0jv8ZTq",0,-0.2523,0.0,0.888,0.112
4254,@INCIndia With fake......ideas .... Fake demonetisation....fake rice ..... Fake egg..... finally fake PM....,2,-0.8519,0.0,0.518,0.482
